regents_school_name,staff_school_name
Orchard Collegiate Academy,ORCHARD COLLEGIATE ACADEMY
International School for Liberal Arts,INTERNATIONAL SCHOOL FOR LIBERAL ARTS
Bronx Engineering and Technology Academy,BRONX ENGINEERING AND TECHNOLOGY ACADEMY
Central Park East High School,CENTRAL PARK EAST HIGH SCHOOL
Pan American International High School,PAN AMERICAN INTERNATIONAL HIGH SCHOOL
High School for Community Leadership,HIGH SCHOOL FOR COMMUNITY LEADERSHIP
Queens Preparatory Academy,QUEENS PREPARATORY ACADEMY
Olympus Academy,OLYMPUS ACADEMY
Community Health Academy of the Heights,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS
Academy for Excellence in Leadership,ACADEMY FOR EXCELLENCE IN LEADERSHIP
In-Tech Academy (M.S. / High School 368),IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368)
Urban Assembly Gateway School for Technology,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY
Brooklyn Preparatory High School,BROOKLYN INTERNATIONAL HIGH SCHOOL
Academy for Software Engineering,ACADEMY FOR SOFTWARE ENGINEERING
Bronx Arena High School,BRONX ARENA HIGH SCHOOL
Clara Barton High School,CLARA BARTON HIGH SCHOOL
Staten Island Technical High School,STATEN ISLAND TECHNICAL HIGH SCHOOL
Martin Van Buren High School,MARTIN VAN BUREN HIGH SCHOOL
Middle College High School at LaGuardia Community College,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY
Bronx Health Sciences High School,BRONX HEALTH SCIENCES HIGH SCHOOL
East Side Community School,EAST SIDE COMMUNITY SCHOOL
Bronx Envision Academy,BRONX ENVISION ACADEMY
Kingsborough Early College School,KINGSBOROUGH EARLY COLLEGE SCHOOL
Eleanor Roosevelt High School,ELEANOR ROOSEVELT HIGH SCHOOL
The Young Women's Leadership School of Queens,YOUNG WOMEN'S LEADERSHIP SCHOOL  QUEENS
Humanities Preparatory Academy,HUMANITIES PREPARATORY ACADEMY
The High School for Climate Justice,THE HIGH SCHOOL FOR CLIMATE JUSTICE
Newcomers High School,NEWCOMERS HIGH SCHOOL
East Bronx Academy for the Future,EAST BRONX ACADEMY FOR THE FUTURE
Academy of American Studies,ACADEMY OF AMERICAN STUDIES
Frederick Douglass Academy,FREDERICK DOUGLASS ACADEMY
DeWitt Clinton High School,DEWITT CLINTON HIGH SCHOOL
High School for Environmental Studies,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES
Excelsior Preparatory High School,EXCELSIOR PREPARATORY HIGH SCHOOL
Newtown High School,NEWTOWN HIGH SCHOOL
Manhattan Center for Science and Mathematics,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS
Lyons Community School,LYONS COMMUNITY SCHOOL
Landmark High School,LANDMARK HIGH SCHOOL
Chelsea Career and Technical Education High School,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
Teachers Preparatory High School,TEACHERS PREPARATORY HIGH SCHOOL
Urban Assembly School of Music and Art,URBAN ASSEMBLY SCHOOL OF MUSIC AND ART
Urban Academy Laboratory High School,URBAN ACADEMY LABORATORY HIGH SCHOOL
Brooklyn Frontiers High School,BROOKLYN FRONTIERS HIGH SCHOOL
Brooklyn High School of the Arts,BROOKLYN HIGH SCHOOL OF THE ARTS
Urban Assembly School of Design and Construction,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION
Digital Arts and Cinema Technology High School,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL
Frederick Douglass Academy VII High School,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL
Gotham Collaborative High School,GOTHAM COLLABORATIVE HIGH SCHOOL
Edward A. Reynolds West Side High School,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL
Park East High School,PARK EAST HIGH SCHOOL
Grover Cleveland High School,GROVER CLEVELAND HIGH SCHOOL
Esperanza Preparatory Academy,ESPERANZA PREPARATORY ACADEMY
Bronx Academy for Software Engineering (BASE),BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE)
High School of Hospitality Management,HIGH SCHOOL OF HOSPITALITY MANAGEMENT
Cambria Heights Academy,CAMBRIA HEIGHTS ACADEMY
Murray Hill Academy,MURRAY HILL ACADEMY
Talent Unlimited High School,TALENT UNLIMITED HIGH SCHOOL
"Bronx School for Law, Government and Justice",BRONX SCHOOL FOR LAW  GOVERNMENT AND JUSTICE
William Cullen Bryant High School,WILLIAM CULLEN BRYANT HIGH SCHOOL
Bronx Center for Science and Mathematics,BRONX CENTER FOR SCIENCE AND MATHEMATICS
Harvey Milk High School,HARVEY MILK HIGH SCHOOL
Flushing High School,FLUSHING INTERNATIONAL HIGH SCHOOL
The Facing History School,FACING HISTORY SCHOOL  THE
Arturo A. Schomburg Satellite Academy Bronx,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX
Benjamin N. Cardozo High School,BENJAMIN N. CARDOZO HIGH SCHOOL
Cyberarts Studio Academy,CYBERARTS STUDIO ACADEMY
Jacqueline Kennedy Onassis High School,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL
East New York Family Academy,EAST NEW YORK FAMILY ACADEMY
Medgar Evers College Preparatory School,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL
Theatre Arts Production Company School,THEATRE ARTS PRODUCTION COMPANY SCHOOL
West Bronx Academy for the Future,WEST BRONX ACADEMY FOR THE FUTURE
Brooklyn Collaborative Studies,BROOKLYN COLLABORATIVE STUDIES
Eagle Academy for Young Men of Harlem,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM
Bronx Leadership Academy High School,BRONX LEADERSHIP ACADEMY HIGH SCHOOL
Academy of Finance and Enterprise,ACADEMY OF FINANCE AND ENTERPRISE
Bronx Leadership Academy II High School,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL
Gaynor McCown Expeditionary Learning School,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL
Brooklyn Technical High School,BROOKLYN TECHNICAL HIGH SCHOOL
Queens Metropolitan High School,QUEENS METROPOLITAN HIGH SCHOOL
Energy Tech High School,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY
Emma Lazarus High School,EMMA LAZARUS HIGH SCHOOL
